image,tumor,bboxes
00054_145.jpg,1,"[[0.344484, 0.342723, 0.221831, 0.176056]]"
00054_164.jpg,1,"[[0.347418, 0.335681, 0.192488, 0.190141]]"
00056_110.jpg,1,"[[0.579225, 0.439554, 0.111502, 0.083333], [0.464789, 0.468897, 0.117371, 0.106808]]"
00056_129.jpg,1,"[[0.52054, 0.448944, 0.233568, 0.132629]]"
00056_147.jpg,1,"[[0.518779, 0.416667, 0.150235, 0.070423]]"
00056_239.jpg,1,"[[0.638498, 0.432512, 0.068075, 0.066901]]"
00056_92.jpg,1,"[[0.483568, 0.4777, 0.14554, 0.068075]]"
00058_102.jpg,1,"[[0.694249, 0.450117, 0.088028, 0.066901]]"
00058_122.jpg,1,"[[0.703052, 0.441315, 0.110329, 0.105634]]"
00058_141.jpg,1,"[[0.718897, 0.429577, 0.076291, 0.056338]]"
00058_179.jpg,1,"[[0.496479, 0.244131, 0.129108, 0.147887]]"
00059_103.jpg,1,"[[0.481808, 0.419601, 0.123239, 0.149061]]"
00059_122.jpg,1,"[[0.460681, 0.404343, 0.174883, 0.111502]]"
00059_141.jpg,1,"[[0.429577, 0.420188, 0.103286, 0.077465]]"
00059_84.jpg,1,"[[0.473005, 0.393192, 0.077465, 0.075117], [0.515258, 0.466549, 0.044601, 0.038732]]"
00060_69.jpg,1,"[[0.653756, 0.425469, 0.049296, 0.055164], [0.519366, 0.460681, 0.132629, 0.099765]]"
00060_70.jpg,1,"[[0.513498, 0.455986, 0.125587, 0.118545], [0.660798, 0.431925, 0.046948, 0.056338]]"
00060_71.jpg,1,"[[0.524061, 0.452465, 0.172535, 0.139671]]"
00060_72.jpg,1,"[[0.523474, 0.451878, 0.166667, 0.15493]]"
00061_108.jpg,0,[]
00061_127.jpg,0,[]
00061_146.jpg,0,[]
00061_184.jpg,0,[]
00063_197.jpg,1,"[[0.566315, 0.237089, 0.097418, 0.100939]]"
00063_217.jpg,1,"[[0.562207, 0.248239, 0.100939, 0.120892]]"
00064_101.jpg,0,[]
00064_121.jpg,0,[]
00064_140.jpg,0,[]
00066_145.jpg,1,"[[0.618545, 0.262324, 0.053991, 0.052817]]"
00066_221.jpg,1,"[[0.616197, 0.255869, 0.051643, 0.049296]]"
00066_240.jpg,1,"[[0.437207, 0.235915, 0.064554, 0.068075]]"
00066_259.jpg,1,"[[0.439554, 0.241784, 0.088028, 0.093897]]"
00066_278.jpg,1,"[[0.428991, 0.241197, 0.052817, 0.057512]]"
00071_183.jpg,1,"[[0.285211, 0.260563, 0.117371, 0.093897]]"
00071_221.jpg,1,"[[0.703638, 0.403169, 0.137324, 0.106808]]"
00071_240.jpg,1,"[[0.702465, 0.40493, 0.188967, 0.169014]]"
00071_259.jpg,1,"[[0.697183, 0.397887, 0.157277, 0.192488]]"
00071_278.jpg,1,"[[0.680751, 0.38615, 0.112676, 0.107981]]"
00072_119.jpg,0,[]
00072_138.jpg,0,[]
00072_196.jpg,0,[]
00072_80.jpg,0,[]
00072_99.jpg,0,[]
00074_209.jpg,1,"[[0.289906, 0.386737, 0.185446, 0.118545]]"
00074_229.jpg,1,"[[0.286385, 0.378521, 0.194836, 0.130282]]"
00074_249.jpg,1,"[[0.275822, 0.386737, 0.190141, 0.125587]]"
00074_269.jpg,1,"[[0.306925, 0.366784, 0.083333, 0.069249]]"
00074_289.jpg,1,"[[0.669014, 0.372066, 0.053991, 0.058685]]"
00077_166.jpg,1,"[[0.379108, 0.367371, 0.119718, 0.110329]]"
00077_186.jpg,1,"[[0.40493, 0.369131, 0.194836, 0.139671]]"
00077_206.jpg,1,"[[0.392019, 0.35446, 0.211268, 0.171362]]"
00077_226.jpg,1,"[[0.391432, 0.343897, 0.184272, 0.147887]]"
00077_246.jpg,1,"[[0.382042, 0.341549, 0.099765, 0.08216]]"
00078_219.jpg,1,"[[0.629108, 0.118545, 0.133803, 0.129108]]"
00078_239.jpg,1,"[[0.627347, 0.115023, 0.116197, 0.150235]]"
00078_258.jpg,1,"[[0.620305, 0.120892, 0.080986, 0.115023]]"
00078_278.jpg,1,"[[0.606221, 0.122066, 0.073944, 0.053991]]"
00085_156.jpg,1,"[[0.617958, 0.161972, 0.055164, 0.086854]]"
00087_130.jpg,1,"[[0.536972, 0.410798, 0.109155, 0.115023]]"
00087_149.jpg,1,"[[0.518779, 0.394953, 0.07277, 0.116197]]"
00087_185.jpg,1,"[[0.325117, 0.219484, 0.056338, 0.103286]]"
00090_112.jpg,0,[]
00090_130.jpg,0,[]
00090_204.jpg,0,[]
00095_161.jpg,0,[]
00095_170.jpg,0,[]
00095_176.jpg,0,[]
00095_181.jpg,0,[]
00095_188.jpg,0,[]
00095_200.jpg,0,[]
00095_201.jpg,0,[]
00095_212.jpg,0,[]
00095_222.jpg,0,[]
00095_224.jpg,0,[]
00095_226.jpg,0,[]
00095_236.jpg,0,[]
00095_243.jpg,0,[]
00095_263.jpg,0,[]
00096_240.jpg,1,"[[0.611502, 0.549883, 0.084507, 0.090376]]"
00096_260.jpg,1,"[[0.603873, 0.554577, 0.118545, 0.123239]]"
00096_280.jpg,1,"[[0.607394, 0.562207, 0.116197, 0.115023]]"
00097_106.jpg,0,[]
00097_124.jpg,0,[]
00097_162.jpg,0,[]
00097_254.jpg,0,[]
00097_65.jpg,0,[]
00097_68.jpg,0,[]
00097_70.jpg,0,[]
00097_72.jpg,0,[]
00097_74.jpg,0,[]
00097_76.jpg,0,[]
00097_77.jpg,0,[]
00097_79.jpg,0,[]
00097_80.jpg,0,[]
00097_81.jpg,0,[]
00097_83.jpg,0,[]
00097_87.jpg,0,[]
00098_247.jpg,1,"[[0.439554, 0.573944, 0.219484, 0.110329]]"
00098_266.jpg,1,"[[0.400822, 0.579812, 0.125587, 0.068075]]"
00099_129.jpg,0,[]
00099_130.jpg,0,[]
00099_137.jpg,0,[]
00099_139.jpg,0,[]
00099_145.jpg,0,[]
00099_149.jpg,0,[]
00099_154.jpg,0,[]
00100_102.jpg,1,"[[0.480047, 0.291667, 0.079812, 0.092723]]"
00100_119.jpg,1,"[[0.491197, 0.281103, 0.111502, 0.111502]]"
00100_136.jpg,1,"[[0.483568, 0.285798, 0.129108, 0.134977]]"
00100_153.jpg,1,"[[0.474178, 0.271714, 0.112676, 0.127934]]"
00100_170.jpg,1,"[[0.474765, 0.277582, 0.064554, 0.071596]]"
00104_132.jpg,0,[]
00104_14.jpg,0,[]
00104_15.jpg,0,[]
00104_150.jpg,0,[]
00104_16.jpg,0,[]
00104_168.jpg,0,[]
00104_17.jpg,0,[]
00104_18.jpg,0,[]
00104_185.jpg,0,[]
00104_19.jpg,0,[]
00105_113.jpg,1,"[[0.640845, 0.403169, 0.122066, 0.196009]]"
00105_132.jpg,1,"[[0.633216, 0.332746, 0.102113, 0.11385], [0.630282, 0.43838, 0.084507, 0.102113]]"
00105_151.jpg,1,"[[0.620305, 0.336268, 0.106808, 0.127934], [0.551643, 0.411972, 0.110329, 0.107981]]"
00105_94.jpg,1,"[[0.623826, 0.379695, 0.050469, 0.106808]]"
00106_195.jpg,1,"[[0.576878, 0.418427, 0.076291, 0.09507]]"
00106_253.jpg,1,"[[0.552817, 0.364437, 0.089202, 0.10446]]"
00107_101.jpg,1,"[[0.555164, 0.393192, 0.103286, 0.117371]]"
00107_118.jpg,1,"[[0.555164, 0.376761, 0.103286, 0.096244]]"
